ControllerTemp,MotorTemp,DCLinkVoltage,VelocityFiltered,StrainGauge
24.403,51.000000,126.000000,5762.000000,-230477.192200,1532.672000
24.454,187.000000,126.000000,5762.000000,-230477.192200,1532.672000
24.482,187.000000,79.000000,5762.000000,-230477.192200,1532.672000
24.510,187.000000,79.000000,6459.900000,-230477.192200,1532.672000
25.375,187.000000,79.000000,6459.900000,-230477.192200,1832.744000
25.476,187.000000,79.000000,6459.900000,37640.211000,1832.744000
25.507,11.000000,79.000000,6459.900000,37640.211000,1832.744000
25.520,11.000000,55.000000,6459.900000,37640.211000,1832.744000
25.535,11.000000,55.000000,4719.900000,37640.211000,1832.744000
26.331,11.000000,55.000000,4719.900000,37640.211000,2958.014000
26.413,11.000000,55.000000,4719.900000,-26524.135000,2958.014000
26.490,248.000000,55.000000,4719.900000,-26524.135000,2958.014000
26.518,248.000000,24.000000,4719.900000,-26524.135000,2958.014000
26.546,248.000000,24.000000,2418.900000,-26524.135000,2958.014000
27.354,248.000000,24.000000,2418.900000,-26524.135000,2582.924000
27.397,248.000000,24.000000,2418.900000,-348719.849400,2582.924000
27.426,152.000000,24.000000,2418.900000,-348719.849400,2582.924000
27.456,152.000000,18.000000,2418.900000,-348719.849400,2582.924000
27.486,152.000000,18.000000,5156.900000,-348719.849400,2582.924000
28.369,152.000000,18.000000,5156.900000,-348719.849400,2207.834000
28.474,152.000000,18.000000,5156.900000,-226950.084400,2207.834000
28.501,188.000000,18.000000,5156.900000,-226950.084400,2207.834000
28.534,188.000000,93.000000,5156.900000,-226950.084400,2207.834000
28.563,188.000000,93.000000,541.800000,-226950.084400,2207.834000
29.342,188.000000,93.000000,541.800000,-226950.084400,107.330000
29.430,188.000000,93.000000,541.800000,-280456.799400,107.330000
29.460,172.000000,93.000000,541.800000,-280456.799400,107.330000
29.490,172.000000,106.000000,541.800000,-280456.799400,107.330000
29.520,172.000000,106.000000,5533.100000,-280456.799400,107.330000
30.351,172.000000,106.000000,5533.100000,-280456.799400,3258.086000
30.417,172.000000,106.000000,5533.100000,-219610.461800,3258.086000
30.443,190.000000,106.000000,5533.100000,-219610.461800,3258.086000
30.471,190.000000,141.000000,5533.100000,-219610.461800,3258.086000
30.500,190.000000,141.000000,337.100000,-219610.461800,3258.086000
31.366,190.000000,141.000000,337.100000,-219610.461800,2958.014000
31.471,190.000000,141.000000,337.100000,184542.276400,2958.014000
31.502,54.000000,141.000000,337.100000,184542.276400,2958.014000
31.556,54.000000,255.000000,337.100000,184542.276400,2958.014000
31.584,54.000000,255.000000,3003.800000,184542.276400,2958.014000
32.343,54.000000,255.000000,3003.800000,184542.276400,107.330000
32.408,54.000000,255.000000,3003.800000,266495.447200,107.330000
32.452,79.000000,255.000000,3003.800000,266495.447200,107.330000
32.480,79.000000,107.000000,3003.800000,266495.447200,107.330000
32.508,79.000000,107.000000,6482.000000,266495.447200,107.330000
1.108,103.000000,69.000000,3569.100000,346522.184600,1757.726000
1.994,103.000000,69.000000,3569.100000,346522.184600,632.456000
2.027,103.000000,69.000000,3569.100000,137986.771800,632.456000
2.052,41.000000,69.000000,3569.100000,137986.771800,632.456000
2.066,41.000000,31.000000,3569.100000,137986.771800,632.456000
2.081,41.000000,31.000000,3638.700000,137986.771800,632.456000
2.942,41.000000,31.000000,3638.700000,137986.771800,1382.636000
3.035,41.000000,31.000000,3638.700000,416079.837000,1382.636000
3.077,124.000000,31.000000,3638.700000,416079.837000,1382.636000
3.103,124.000000,0.000000,3638.700000,416079.837000,1382.636000
3.128,124.000000,0.000000,2440.100000,416079.837000,1382.636000
3.956,124.000000,0.000000,2440.100000,416079.837000,632.456000
3.990,124.000000,0.000000,2440.100000,396139.626400,632.456000
4.015,118.000000,0.000000,2440.100000,396139.626400,632.456000
4.042,118.000000,15.000000,2440.100000,396139.626400,632.456000
4.069,118.000000,15.000000,360.400000,396139.626400,632.456000
4.959,118.000000,15.000000,360.400000,396139.626400,1157.582000
4.995,118.000000,15.000000,360.400000,345550.556400,1157.582000
5.023,102.000000,15.000000,360.400000,345550.556400,1157.582000
5.060,102.000000,251.000000,360.400000,345550.556400,1157.582000
5.088,102.000000,251.000000,2721.400000,345550.556400,1157.582000
5.959,102.000000,251.000000,2721.400000,345550.556400,1532.672000
5.987,102.000000,251.000000,2721.400000,125428.339800,1532.672000
6.027,37.000000,251.000000,2721.400000,125428.339800,1532.672000
6.041,37.000000,97.000000,2721.400000,125428.339800,1532.672000
6.055,37.000000,97.000000,2771.500000,125428.339800,1532.672000
6.944,37.000000,97.000000,2771.500000,125428.339800,1232.600000
